Name,Ticker,Weight
MICROSOFT CORP,MSFT,7.315990
APPLE INC,AAPL,6.953051
NVIDIA CORP,NVDA,3.706089
AMAZON.COM INC,AMZN,3.488276
ALPHABET INC CL A,GOOGL,2.151834
META PLATFORMS INC CLASS A,META,2.120529
ALPHABET INC CL C,GOOG,1.831138
BERKSHIRE HATHAWAY INC CL B,BRK.B,1.675427
TESLA INC,TSLA,1.404733
BROADCOM INC,AVGO,1.345742
ELI LILLY + CO,LLY,1.235634
JPMORGAN CHASE + CO,JPM,1.205301
UNITEDHEALTH GROUP INC,UNH,1.160771
VISA INC CLASS A SHARES,V,1.058822
EXXON MOBIL CORP,XOM,0.975563
JOHNSON + JOHNSON,JNJ,0.935698
MASTERCARD INC   A,MA,0.888302
PROCTER + GAMBLE CO/THE,PG,0.876688
HOME DEPOT INC,HD,0.849204
COSTCO WHOLESALE CORP,COST,0.743251
MERCK + CO. INC.,MRK,0.736612
ABBVIE INC,ABBV,0.709026
ADVANCED MICRO DEVICES,AMD,0.704362
ADOBE INC,ADBE,0.675198
SALESFORCE INC,CRM,0.658754
CHEVRON CORP,CVX,0.622118
NETFLIX INC,NFLX,0.583166
ACCENTURE PLC CL A,ACN,0.566124
COCA COLA CO/THE,KO,0.560504
WALMART INC,WMT,0.559854
PEPSICO INC,PEP,0.556733
BANK OF AMERICA CORP,BAC,0.555229
MCDONALD S CORP,MCD,0.532859
THERMO FISHER SCIENTIFIC INC,TMO,0.510086
CISCO SYSTEMS INC,CSCO,0.508203
INTEL CORP,INTC,0.506075
LINDE PLC,LIN,0.475800
ABBOTT LABORATORIES,ABT,0.470077
ORACLE CORP,ORCL,0.444089
WELLS FARGO + CO,WFC,0.439481
INTUIT INC,INTU,0.436050
COMCAST CORP CLASS A,CMCSA,0.430080
VERIZON COMMUNICATIONS INC,VZ,0.424354
QUALCOMM INC,QCOM,0.420123
WALT DISNEY CO/THE,DIS,0.418378
AMGEN INC,AMGN,0.399966
US DOLLAR,-,0.394788
INTL BUSINESS MACHINES CORP,IBM,0.387854
PFIZER INC,PFE,0.385343
SERVICENOW INC,NOW,0.381251
TEXAS INSTRUMENTS INC,TXN,0.377684
DANAHER CORP,DHR,0.367692
CATERPILLAR INC,CAT,0.362597
UNION PACIFIC CORP,UNP,0.361220
APPLIED MATERIALS INC,AMAT,0.356204
S+P GLOBAL INC,SPGI,0.353254
GENERAL ELECTRIC CO,GE,0.345789
PHILIP MORRIS INTERNATIONAL,PM,0.344977
HONEYWELL INTERNATIONAL INC,HON,0.322195
UBER TECHNOLOGIES INC,UBER,0.320839
INTUITIVE SURGICAL INC,ISRG,0.318486
CONOCOPHILLIPS,COP,0.318421
RTX CORP,RTX,0.314648
GOLDMAN SACHS GROUP INC,GS,0.302520
NIKE INC  CL B,NKE,0.301574
BOOKING HOLDINGS INC,BKNG,0.298448
BOEING CO/THE,BA,0.297194
LOWE S COS INC,LOW,0.297118
AT+T INC,T,0.291620
NEXTERA ENERGY INC,NEE,0.286014
PROLOGIS INC,PLD,0.283406
UNITED PARCEL SERVICE CL B,UPS,0.276911
MEDTRONIC PLC,MDT,0.275630
LAM RESEARCH CORP,LRCX,0.273307
ELEVANCE HEALTH INC,ELV,0.272114
MORGAN STANLEY,MS,0.270622
VERTEX PHARMACEUTICALS INC,VRTX,0.269408
BLACKROCK INC,BLK,0.268680
TJX COMPANIES INC,TJX,0.265631
AMERICAN EXPRESS CO,AXP,0.261597
PALO ALTO NETWORKS INC,PANW,0.258575
STARBUCKS CORP,SBUX,0.257155
PROGRESSIVE CORP,PGR,0.255152
STRYKER CORP,SYK,0.254630
DEERE + CO,DE,0.254385
BRISTOL MYERS SQUIBB CO,BMY,0.249967
CITIGROUP INC,C,0.249249
REGENERON PHARMACEUTICALS,REGN,0.247765
MONDELEZ INTERNATIONAL INC A,MDLZ,0.245994
GILEAD SCIENCES INC,GILD,0.242314
ANALOG DEVICES INC,ADI,0.241636
CHUBB LTD,CB,0.241004
AUTOMATIC DATA PROCESSING,ADP,0.239808
MARSH + MCLENNAN COS,MMC,0.239561
MICRON TECHNOLOGY INC,MU,0.236041
EATON CORP PLC,ETN,0.235939
LOCKHEED MARTIN CORP,LMT,0.233062
CVS HEALTH CORP,CVS,0.233002
SCHWAB (CHARLES) CORP,SCHW,0.231044
AMERICAN TOWER CORP,AMT,0.224281
THE CIGNA GROUP,CI,0.217890
BOSTON SCIENTIFIC CORP,BSX,0.214740
KLA CORP,KLAC,0.212239
BLACKSTONE INC,BX,0.209540
ZOETIS INC,ZTS,0.208882
FISERV INC,FI,0.205463
T MOBILE US INC,TMUS,0.201571
SYNOPSYS INC,SNPS,0.200984
CADENCE DESIGN SYS INC,CDNS,0.196157
EQUINIX INC,EQIX,0.182208
SOUTHERN CO/THE,SO,0.182040
SCHLUMBERGER LTD,SLB,0.179925
CME GROUP INC,CME,0.179883
DUKE ENERGY CORP,DUK,0.178164
INTERCONTINENTAL EXCHANGE IN,ICE,0.177800
SHERWIN WILLIAMS CO/THE,SHW,0.173372
ILLINOIS TOOL WORKS,ITW,0.173125
ALTRIA GROUP INC,MO,0.172687
BECTON DICKINSON AND CO,BDX,0.166549
CSX CORP,CSX,0.166175
PAYPAL HOLDINGS INC,PYPL,0.166143
WASTE MANAGEMENT INC,WM,0.164721
US BANCORP,USB,0.161729
ARISTA NETWORKS INC,ANET,0.161277
COLGATE PALMOLIVE CO,CL,0.161224
NORTHROP GRUMMAN CORP,NOC,0.160791
EOG RESOURCES INC,EOG,0.159753
MCKESSON CORP,MCK,0.157806
TARGET CORP,TGT,0.157089
CHIPOTLE MEXICAN GRILL INC,CMG,0.156636
AIRBNB INC CLASS A,ABNB,0.150095
MOODY S CORP,MCO,0.150052
AON PLC CLASS A,AON,0.148868
O REILLY AUTOMOTIVE INC,ORLY,0.147332
AMPHENOL CORP CL A,APH,0.146895
PNC FINANCIAL SERVICES GROUP,PNC,0.146326
PARKER HANNIFIN CORP,PH,0.146055
GENERAL DYNAMICS CORP,GD,0.144393
MARATHON PETROLEUM CORP,MPC,0.143999
PHILLIPS 66,PSX,0.143802
MARRIOTT INTERNATIONAL  CL A,MAR,0.143482
TRANSDIGM GROUP INC,TDG,0.143399
ROPER TECHNOLOGIES INC,ROP,0.142408
FEDEX CORP,FDX,0.141254
TRANE TECHNOLOGIES PLC,TT,0.140244
AIR PRODUCTS + CHEMICALS INC,APD,0.139866
NXP SEMICONDUCTORS NV,NXPI,0.139728
FREEPORT MCMORAN INC,FCX,0.139416
HCA HEALTHCARE INC,HCA,0.135079
LULULEMON ATHLETICA INC,LULU,0.133686
MOTOROLA SOLUTIONS INC,MSI,0.133239
AUTODESK INC,ADSK,0.132066
EMERSON ELECTRIC CO,EMR,0.131580
NORFOLK SOUTHERN CORP,NSC,0.131085
PACCAR INC,PCAR,0.128969
PIONEER NATURAL RESOURCES CO,PXD,0.127359
CINTAS CORP,CTAS,0.126512
3M CO,MMM,0.126062
ARTHUR J GALLAGHER + CO,AJG,0.125930
TRUIST FINANCIAL CORP,TFC,0.122170
CAPITAL ONE FINANCIAL CORP,COF,0.122092
ECOLAB INC,ECL,0.122013
HUMANA INC,HUM,0.121137
DEXCOM INC,DXCM,0.120381
MICROCHIP TECHNOLOGY INC,MCHP,0.119811
AMERICAN INTERNATIONAL GROUP,AIG,0.118721
AUTOZONE INC,AZO,0.118487
WELLTOWER INC,WELL,0.118135
TRAVELERS COS INC/THE,TRV,0.117830
HILTON WORLDWIDE HOLDINGS IN,HLT,0.117614
GENERAL MOTORS CO,GM,0.116198
ROSS STORES INC,ROST,0.114875
SIMON PROPERTY GROUP INC,SPG,0.112891
CARRIER GLOBAL CORP,CARR,0.112776
CROWN CASTLE INC,CCI,0.112061
PUBLIC STORAGE,PSA,0.111830
REALTY INCOME CORP,O,0.111680
AFLAC INC,AFL,0.110524
TE CONNECTIVITY LTD,TEL,0.109143
VALERO ENERGY CORP,VLO,0.108350
MSCI INC,MSCI,0.108225
SEMPRA,SRE,0.108061
EDWARDS LIFESCIENCES CORP,EW,0.107581
FORD MOTOR CO,F,0.106135
METLIFE INC,MET,0.105939
IDEXX LABORATORIES INC,IDXX,0.105784
NUCOR CORP,NUE,0.103779
COPART INC,CPRT,0.103601
BANK OF NEW YORK MELLON CORP,BK,0.103260
FORTINET INC,FTNT,0.103033
DR HORTON INC,DHI,0.102589
DIGITAL REALTY TRUST INC,DLR,0.102317
WILLIAMS COS INC,WMB,0.101316
ALLSTATE CORP,ALL,0.100885
MONSTER BEVERAGE CORP,MNST,0.099473
AMERICAN ELECTRIC POWER,AEP,0.099001
CENTENE CORP,CNC,0.098597
ONEOK INC,OKE,0.098226
CONSTELLATION BRANDS INC A,STZ,0.097805
KIMBERLY CLARK CORP,KMB,0.097537
NEWMONT CORP,NEM,0.097183
AMERIPRISE FINANCIAL INC,AMP,0.096369
FASTENAL CO,FAST,0.096263
PAYCHEX INC,PAYX,0.095871
UNITED RENTALS INC,URI,0.095599
IQVIA HOLDINGS INC,IQV,0.095538
HESS CORP,HES,0.094976
L3HARRIS TECHNOLOGIES INC,LHX,0.094632
COGNIZANT TECH SOLUTIONS A,CTSH,0.094342
WW GRAINGER INC,GWW,0.094088
AGILENT TECHNOLOGIES INC,A,0.092858
OCCIDENTAL PETROLEUM CORP,OXY,0.092531
PRUDENTIAL FINANCIAL INC,PRU,0.092499
SYSCO CORP,SYY,0.092454
AMETEK INC,AME,0.091797
JOHNSON CONTROLS INTERNATION,JCI,0.091717
CHARTER COMMUNICATIONS INC A,CHTR,0.091358
DOW INC,DOW,0.091052
GENERAL MILLS INC,GIS,0.090458
DOMINION ENERGY INC,D,0.090348
CONSTELLATION ENERGY,CEG,0.090328
YUM  BRANDS INC,YUM,0.088861
CENCORA INC,COR,0.088797
LENNAR CORP A,LEN,0.088760
FIDELITY NATIONAL INFO SERV,FIS,0.088541
GARTNER INC,IT,0.088252
OTIS WORLDWIDE CORP,OTIS,0.088078
BIOGEN INC,BIIB,0.087535
VERISK ANALYTICS INC,VRSK,0.086837
KENVUE INC,KVUE,0.086320
OLD DOMINION FREIGHT LINE,ODFL,0.085694
P G + E CORP,PCG,0.084749
REPUBLIC SERVICES INC,RSG,0.084681
ROCKWELL AUTOMATION INC,ROK,0.084311
COSTAR GROUP INC,CSGP,0.083529
EXELON CORP,EXC,0.083156
GLOBAL PAYMENTS INC,GPN,0.082815
ELECTRONIC ARTS INC,EA,0.082507
MODERNA INC,MRNA,0.081920
CUMMINS INC,CMI,0.081810
PPG INDUSTRIES INC,PPG,0.081021
HALLIBURTON CO,HAL,0.080607
KINDER MORGAN INC,KMI,0.079874
ON SEMICONDUCTOR,ON,0.079152
CORTEVA INC,CTVA,0.078252
XCEL ENERGY INC,XEL,0.078144
INGERSOLL RAND INC,IR,0.078086
FAIR ISAAC CORP,FICO,0.077123
KEURIG DR PEPPER INC,KDP,0.076760
VICI PROPERTIES INC,VICI,0.076751
EXTRA SPACE STORAGE INC,EXR,0.075958
MARTIN MARIETTA MATERIALS,MLM,0.074963
CONSOLIDATED EDISON INC,ED,0.074648
CDW CORP/DE,CDW,0.074343
EQUIFAX INC,EFX,0.074290
MONOLITHIC POWER SYSTEMS INC,MPWR,0.073906
BAKER HUGHES CO,BKR,0.073781
KROGER CO,KR,0.073729
ARCH CAPITAL GROUP LTD,ACGL,0.072700
ROYAL CARIBBEAN CRUISES LTD,RCL,0.072470
ANSYS INC,ANSS,0.072226
ESTEE LAUDER COMPANIES CL A,EL,0.071779
KRAFT HEINZ CO/THE,KHC,0.071673
VULCAN MATERIALS CO,VMC,0.071628
DOLLAR GENERAL CORP,DG,0.070143
HERSHEY CO/THE,HSY,0.069513
PUBLIC SERVICE ENTERPRISE GP,PEG,0.069430
QUANTA SERVICES INC,PWR,0.068752
ARCHER DANIELS MIDLAND CO,ADM,0.068640
GE HEALTHCARE TECHNOLOGY,GEHC,0.068499
DUPONT DE NEMOURS INC,DD,0.067509
KEYSIGHT TECHNOLOGIES IN,KEYS,0.067400
DIAMONDBACK ENERGY INC,FANG,0.067115
DOLLAR TREE INC,DLTR,0.066457
XYLEM INC,XYL,0.065366
DEVON ENERGY CORP,DVN,0.065326
TAKE TWO INTERACTIVE SOFTWRE,TTWO,0.064204
CBRE GROUP INC   A,CBRE,0.063985
METTLER TOLEDO INTERNATIONAL,MTD,0.063891
FORTIVE CORP,FTV,0.063589
HARTFORD FINANCIAL SVCS GRP,HIG,0.063554
WILLIS TOWERS WATSON PLC,WTW,0.063366
WEST PHARMACEUTICAL SERVICES,WST,0.063112
CARDINAL HEALTH INC,CAH,0.062893
HP INC,HPQ,0.062748
DISCOVER FINANCIAL SERVICES,DFS,0.061986
RESMED INC,RMD,0.061709
ZIMMER BIOMET HOLDINGS INC,ZBH,0.061699
WEC ENERGY GROUP INC,WEC,0.061142
EDISON INTERNATIONAL,EIX,0.061039
AVALONBAY COMMUNITIES INC,AVB,0.060420
DELTA AIR LINES INC,DAL,0.060142
T ROWE PRICE GROUP INC,TROW,0.059972
SBA COMMUNICATIONS CORP,SBAC,0.059957
TRACTOR SUPPLY COMPANY,TSCO,0.059751
BROADRIDGE FINANCIAL SOLUTIO,BR,0.059451
WEYERHAEUSER CO,WY,0.059317
CHURCH + DWIGHT CO INC,CHD,0.058172
LYONDELLBASELL INDU CL A,LYB,0.058119
M + T BANK CORP,MTB,0.057926
FIFTH THIRD BANCORP,FITB,0.057891
AMERICAN WATER WORKS CO INC,AWK,0.057802
ULTA BEAUTY INC,ULTA,0.057624
APTIV PLC,APTV,0.057576
WABTEC CORP,WAB,0.056822
CORNING INC,GLW,0.056792
WARNER BROS DISCOVERY INC,WBD,0.056495
STATE STREET CORP,STT,0.055716
ILLUMINA INC,ILMN,0.054402
HOWMET AEROSPACE INC,HWM,0.054062
PULTEGROUP INC,PHM,0.053964
NVR INC,NVR,0.053390
EBAY INC,EBAY,0.052807
MOLINA HEALTHCARE INC,MOH,0.052116
PTC INC,PTC,0.052041
STERIS PLC,STE,0.051950
RAYMOND JAMES FINANCIAL INC,RJF,0.051826
DTE ENERGY COMPANY,DTE,0.051646
FLEETCOR TECHNOLOGIES INC,FLT,0.050747
DOVER CORP,DOV,0.050671
ENTERGY CORP,ETR,0.050308
BUILDERS FIRSTSOURCE INC,BLDR,0.049879
HEWLETT PACKARD ENTERPRISE,HPE,0.049442
INTL FLAVORS + FRAGRANCES,IFF,0.049409
EQUITY RESIDENTIAL,EQR,0.049190
CBOE GLOBAL MARKETS INC,CBOE,0.048755
GENUINE PARTS CO,GPC,0.048732
EXPEDIA GROUP INC,EXPE,0.048435
NASDAQ INC,NDAQ,0.048223
TELEDYNE TECHNOLOGIES INC,TDY,0.048114
IRON MOUNTAIN INC,IRM,0.047838
DARDEN RESTAURANTS INC,DRI,0.047557
BAXTER INTERNATIONAL INC,BAX,0.046952
GARMIN LTD,GRMN,0.046905
VENTAS INC,VTR,0.046718
INVITATION HOMES INC,INVH,0.046662
LABORATORY CRP OF AMER HLDGS,LH,0.046357
ALEXANDRIA REAL ESTATE EQUIT,ARE,0.046090
COTERRA ENERGY INC,CTRA,0.046023
COOPER COS INC/THE,COO,0.045993
HUNTINGTON BANCSHARES INC,HBAN,0.045902
TARGA RESOURCES CORP,TRGP,0.045787
PPL CORP,PPL,0.045726
AKAMAI TECHNOLOGIES INC,AKAM,0.045644
WESTERN DIGITAL CORP,WDC,0.045513
EVERSOURCE ENERGY,ES,0.045469
FIRSTENERGY CORP,FE,0.045466
SOUTHWEST AIRLINES CO,LUV,0.045301
NETAPP INC,NTAP,0.045281
WATERS CORP,WAT,0.045231
EXPEDITORS INTL WASH INC,EXPD,0.045209
ALIGN TECHNOLOGY INC,ALGN,0.044917
TYLER TECHNOLOGIES INC,TYL,0.044880
LAS VEGAS SANDS CORP,LVS,0.044854
BROWN + BROWN INC,BRO,0.044795
HOLOGIC INC,HOLX,0.044463
VERISIGN INC,VRSN,0.044313
REGIONS FINANCIAL CORP,RF,0.043780
FACTSET RESEARCH SYSTEMS INC,FDS,0.043748
CINCINNATI FINANCIAL CORP,CINF,0.043405
AMEREN CORPORATION,AEE,0.043374
AXON ENTERPRISE INC,AXON,0.043370
STEEL DYNAMICS INC,STLD,0.043342
OMNICOM GROUP,OMC,0.043149
HUBBELL INC,HUBB,0.043020
BALL CORP,BALL,0.042913
PRINCIPAL FINANCIAL GROUP,PFG,0.042852
CLOROX COMPANY,CLX,0.042409
SKYWORKS SOLUTIONS INC,SWKS,0.042218
SEAGATE TECHNOLOGY HOLDINGS,STX,0.042133
CENTERPOINT ENERGY INC,CNP,0.041955
JACOBS SOLUTIONS INC,J,0.041382
TERADYNE INC,TER,0.041379
NORTHERN TRUST CORP,NTRS,0.041020
TEXTRON INC,TXT,0.040999
VERALTO CORP,VLTO,0.040931
HUNT (JB) TRANSPRT SVCS INC,JBHT,0.040740
MCCORMICK + CO NON VTG SHRS,MKC,0.040416
EPAM SYSTEMS INC,EPAM,0.040406
ATMOS ENERGY CORP,ATO,0.040332
CMS ENERGY CORP,CMS,0.039765
EVEREST GROUP LTD,EG,0.039585
CARNIVAL CORP,CCL,0.039580
WALGREENS BOOTS ALLIANCE INC,WBA,0.039357
AVERY DENNISON CORP,AVY,0.039197
FIRST SOLAR INC,FSLR,0.038972
JABIL INC,JBL,0.038773
WR BERKLEY CORP,WRB,0.038729
SYNCHRONY FINANCIAL,SYF,0.038418
CITIZENS FINANCIAL GROUP,CFG,0.038398
MID AMERICA APARTMENT COMM,MAA,0.038025
IDEX CORP,IEX,0.037858
TYSON FOODS INC CL A,TSN,0.037287
LAMB WESTON HOLDINGS INC,LW,0.037193
SNAP ON INC,SNA,0.037077
ESSEX PROPERTY TRUST INC,ESS,0.036877
LEIDOS HOLDINGS INC,LDOS,0.036753
PACKAGING CORP OF AMERICA,PKG,0.036161
MASCO CORP,MAS,0.036079
ENPHASE ENERGY INC,ENPH,0.036071
POOL CORP,POOL,0.036030
DOMINO S PIZZA INC,DPZ,0.035982
EQT CORP,EQT,0.035867
CF INDUSTRIES HOLDINGS INC,CF,0.035865
STANLEY BLACK + DECKER INC,SWK,0.034968
ALBEMARLE CORP,ALB,0.034964
CELANESE CORP,CE,0.034899
BEST BUY CO INC,BBY,0.034887
QUEST DIAGNOSTICS INC,DGX,0.034854
KELLANOVA,K,0.034539
VIATRIS INC,VTRS,0.034442
INSULET CORP,PODD,0.034378
CONAGRA BRANDS INC,CAG,0.034206
HOST HOTELS + RESORTS INC,HST,0.033567
KEYCORP,KEY,0.033095
NORDSON CORP,NDSN,0.033095
AMCOR PLC,AMCR,0.032903
UNITED AIRLINES HOLDINGS INC,UAL,0.032737
LOEWS CORP,L,0.032725
JM SMUCKER CO/THE,SJM,0.032542
GEN DIGITAL INC,GEN,0.032402
MARATHON OIL CORP,MRO,0.032327
REVVITY INC,RVTY,0.032261
ZEBRA TECHNOLOGIES CORP CL A,ZBRA,0.031910
BUNGE GLOBAL SA,BG,0.031655
LKQ CORP,LKQ,0.031115
LIVE NATION ENTERTAINMENT IN,LYV,0.031002
TRIMBLE INC,TRMB,0.030888
INTERNATIONAL PAPER CO,IP,0.030636
INTERPUBLIC GROUP OF COS INC,IPG,0.030382
KIMCO REALTY CORP,KIM,0.030224
JACK HENRY + ASSOCIATES INC,JKHY,0.029750
ROLLINS INC,ROL,0.029713
ALLIANT ENERGY CORP,LNT,0.029693
JUNIPER NETWORKS INC,JNPR,0.028997
NRG ENERGY INC,NRG,0.028726
MGM RESORTS INTERNATIONAL,MGM,0.028639
PENTAIR PLC,PNR,0.028376
TELEFLEX INC,TFX,0.027878
EVERGY INC,EVRG,0.027811
MOLSON COORS BEVERAGE CO   B,TAP,0.027778
INCYTE CORP,INCY,0.027698
BIO TECHNE CORP,TECH,0.027446
UDR INC,UDR,0.027254
AES CORP,AES,0.027064
CHARLES RIVER LABORATORIES,CRL,0.026596
ALLEGION PLC,ALLE,0.026407
F5 INC,FFIV,0.026333
CARMAX INC,KMX,0.026148
CERIDIAN HCM HOLDING INC,CDAY,0.025735
HEALTHPEAK PROPERTIES INC,PEAK,0.025683
GLOBE LIFE INC,GL,0.025564
MOSAIC CO/THE,MOS,0.025543
CAMDEN PROPERTY TRUST,CPT,0.025517
QORVO INC,QRVO,0.025415
WESTROCK CO,WRK,0.025346
MARKETAXESS HOLDINGS INC,MKTX,0.025246
REGENCY CENTERS CORP,REG,0.025048
NISOURCE INC,NI,0.024924
HUNTINGTON INGALLS INDUSTRIE,HII,0.024677
MATCH GROUP INC,MTCH,0.024551
C.H. ROBINSON WORLDWIDE INC,CHRW,0.024406
EASTMAN CHEMICAL CO,EMN,0.024326
BOSTON PROPERTIES INC,BXP,0.024279
BROWN FORMAN CORP CLASS B,BF.B,0.024151
SMITH (A.O.) CORP,AOS,0.024130
APA CORP,APA,0.023590
HENRY SCHEIN INC,HSIC,0.023443
PAYCOM SOFTWARE INC,PAYC,0.023057
NEWS CORP   CLASS A,NWSA,0.022989
BATH + BODY WORKS INC,BBWI,0.022926
CAESARS ENTERTAINMENT INC,CZR,0.022924
UNIVERSAL HEALTH SERVICES B,UHS,0.022877
AMERICAN AIRLINES GROUP INC,AAL,0.022260
WYNN RESORTS LTD,WYNN,0.022134
CATALENT INC,CTLT,0.021958
ASSURANT INC,AIZ,0.021808
HORMEL FOODS CORP,HRL,0.021502
CAMPBELL SOUP CO,CPB,0.021271
TAPESTRY INC,TPR,0.021037
ROBERT HALF INC,RHI,0.020998
ETSY INC,ETSY,0.020005
BORGWARNER INC,BWA,0.019154
FOX CORP   CLASS A,FOXA,0.018989
PINNACLE WEST CAPITAL,PNW,0.018738
FRANKLIN RESOURCES INC,BEN,0.018529
FEDERAL REALTY INVS TRUST,FRT,0.018168
DENTSPLY SIRONA INC,XRAY,0.017986
NORWEGIAN CRUISE LINE HOLDIN,NCLH,0.017774
COMERICA INC,CMA,0.017696
INVESCO LTD,IVZ,0.017563
FMC CORP,FMC,0.017535
GENERAC HOLDINGS INC,GNRC,0.016998
BIO RAD LABORATORIES A,BIO,0.016166
ZIONS BANCORP NA,ZION,0.016006
PARAMOUNT GLOBAL CLASS B,PARA,0.015785
HASBRO INC,HAS,0.015012
WHIRLPOOL CORP,WHR,0.014708
DAVITA INC,DVA,0.013784
VF CORP,VFC,0.013635
RALPH LAUREN CORP,RL,0.013516
MOHAWK INDUSTRIES INC,MHK,0.012255
FOX CORP   CLASS B,FOX,0.009390
NEWS CORP   CLASS B,NWS,0.007253
